-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5b43cf3b4fdc87565e74e85dff522cee\transformed\accompanist-pager-indicators-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1fcf24903a9bab8349266e08c714a406\transformed\accompanist-pager-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4f852495214cb2a13cd6255c56bff154\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\696c8004835501c19f74d1c16f25cdd9\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\bc850127a4966da3ed55d467204a1856\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1e6aedb189d2dd534d489f364a3caeb1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b523c75d1d438589a5719397e775735a\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ebb9b0f85906f4506d5bd5cc3ae964f9\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bd269293aab70bdfa9e09a9f00eb67a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1a919fd180ed6a12cfb1e56bfc7c0046\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\109af43ffc5e96a96491eafca5a4f8bd\transformed\navigation-common-2.8.0-alpha08\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7c6d856ff25c61f27b5f6e7fcc1d1643\transformed\navigation-runtime-2.8.0-alpha08\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a4cab0c5d93db6d24bbd1077400ab04c\transformed\navigation-common-ktx-2.8.0-alpha08\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\71b5d930b0a90020ad207cdb12a279d2\transformed\navigation-runtime-ktx-2.8.0-alpha08\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\561b597a073e02bd377d2800c2308a15\transformed\navigation-compose-2.8.0-alpha08\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9d48df4d1f35c170867d5d23303324e9\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\35cdb3d6d135b375e1ed22b8f25123af\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e544f92a806841bd56435fffff2634bf\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
